import pandas as pd

# بيانات 20 طالب للصف الثالث الإعدادي - شهر أغسطس
students = [
    ("محمد أحمد", "تالتة-اعدادي", "أغسطس", 48, 44, 50, 49, 45),
    ("أحمد علي", "تالتة-اعدادي", "أغسطس", 45, 40, 47, 48, 46),
    ("سارة محمد", "تالتة-اعدادي", "أغسطس", 50, 49, 48, 47, 46),
    ("محمود خالد", "تالتة-اعدادي", "أغسطس", 46, 42, 44, 43, 45),
    ("فاطمة يوسف", "تالتة-اعدادي", "أغسطس", 49, 47, 50, 48, 47),
    ("علي حسن", "تالتة-اعدادي", "أغسطس", 44, 41, 45, 46, 44),
    ("منة عماد", "تالتة-اعدادي", "أغسطس", 47, 45, 48, 47, 46),
    ("يوسف سعيد", "تالتة-اعدادي", "أغسطس", 48, 43, 47, 49, 45),
    ("هند عصام", "تالتة-اعدادي", "أغسطس", 50, 48, 49, 50, 48),
    ("مصطفى جمال", "تالتة-اعدادي", "أغسطس", 46, 44, 45, 46, 45),
    ("مريم حسن", "تالتة-اعدادي", "أغسطس", 49, 47, 48, 49, 47),
    ("عبدالله السيد", "تالتة-اعدادي", "أغسطس", 45, 42, 44, 43, 44),
    ("نورهان أحمد", "تالتة-اعدادي", "أغسطس", 48, 46, 49, 48, 47),
    ("كريم سامي", "تالتة-اعدادي", "أغسطس", 47, 43, 45, 46, 45),
    ("آية محمود", "تالتة-اعدادي", "أغسطس", 50, 48, 50, 49, 48),
    ("إسلام طارق", "تالتة-اعدادي", "أغسطس", 46, 44, 47, 45, 46),
    ("سلمى علي", "تالتة-اعدادي", "أغسطس", 49, 47, 49, 48, 47),
    ("حسن عبدالعزيز", "تالتة-اعدادي", "أغسطس", 45, 41, 44, 43, 44),
    ("نجلاء خالد", "تالتة-اعدادي", "أغسطس", 48, 45, 47, 46, 45),
    ("طارق إبراهيم", "تالتة-اعدادي", "أغسطس", 47, 43, 46, 47, 44),
]

# تحويل ل DataFrame
df = pd.DataFrame(students, columns=["الاسم", "الصف", "الشهر", "اللغة العربية", "اللغة الانجليزية", "الرياضيات", "العلوم", "الدراسات"])

# حفظ لملف CSV
file_path = "/mnt/data/students_results.csv"
df.to_csv(file_path, index=False, encoding="utf-8-sig")

file_path
